2026-07-17 12:42:03.311 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /home/ttuser/.tenstorrent-venv/bin/python
cachedir: .pytest_cache
rootdir: /home/ttuser/dev/tt-metal
configfile: pytest.ini
plugins: anyio-4.13.0
collecting ... collected 29 items

models/autoports/hexgrad_kokoro_82m/tests/test_functional_decoder.py::test_single_layer_kind PASSED
models/autoports/hexgrad_kokoro_82m/tests/test_functional_decoder.py::test_prefill_pcc_real_weights[8] 2026-07-17 12:42:04.993 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-07-17 12:42:04.993 | info     |             UMD | Cluster constructor started. (cluster.cpp:348)
2026-07-17 12:42:04.993 | info     |             UMD | Creating TopologyDiscovery for architecture: blackhole (topology_discovery.cpp:91)
2026-07-17 12:42:04.993 | info     |             UMD | Starting topology discovery. (topology_discovery.cpp:110)
2026-07-17 12:42:04.996 | info     |             UMD | Established firmware bundle version: 19.11.0 (topology_discovery.cpp:569)
2026-07-17 12:42:04.996 | info     |             UMD | Firmware bundle version 19.11.0 on the system is newer than the latest fully tested version 19.5.0 for blackhole architecture. Newest features may not be supported. (topology_discovery.cpp:601)
2026-07-17 12:42:05.005 | info     |             UMD | Completed topology discovery. (topology_discovery.cpp:114)
2026-07-17 12:42:05.263 | info     |             UMD | Opening local chip ids/PCIe ids: {0, 1, 2, 3}/[0, 1, 2, 3] and remote chip ids {} (cluster.cpp:168)
2026-07-17 12:42:05.263 | info     |             UMD | IOMMU: enabled (cluster.cpp:142)
2026-07-17 12:42:05.263 | info     |             UMD | KMD version: 2.9.0 (cluster.cpp:145)
2026-07-17 12:42:05.263 | info     |             UMD | Cluster constructor completed. (cluster.cpp:520)
2026-07-17 12:42:05.265 | info     |             UMD | Starting devices in cluster (cluster.cpp:1024)
2026-07-17 12:42:05.459 | info     |             UMD | Starting devices in cluster completed. (cluster.cpp:1032)
2026-07-17 12:42:05.585 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_env.cpp:367)
2026-07-17 12:42:05.585 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:429)
2026-07-17 12:42:05.585 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-07-17 12:42:05.585 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x2) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-07-17 12:42:05.585 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=2 (bus_id=0x3) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-07-17 12:42:05.585 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=3 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-07-17 12:42:05.585 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x2) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-07-17 12:42:05.585 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-07-17 12:42:05.585 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=2 (bus_id=0x3) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-07-17 12:42:05.585 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=3 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-07-17 12:42:05.585 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2342)
2026-07-17 12:42:05.585 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2350)
2026-07-17 12:42:05.593 | info     |    BuildKernels | Using pre-compiled firmware from: /home/ttuser/dev/tt-metal/tt_metal/pre-compiled/13793420398762238087/ (build_env_manager.cpp:347)
2026-07-17 12:42:05.593 | info     |    BuildKernels | Using pre-compiled firmware from: /home/ttuser/dev/tt-metal/tt_metal/pre-compiled/13793420398762238087/ (build_env_manager.cpp:347)
2026-07-17 12:42:05.593 | info     |    BuildKernels | Using pre-compiled firmware from: /home/ttuser/dev/tt-metal/tt_metal/pre-compiled/13793420398762238087/ (build_env_manager.cpp:347)
2026-07-17 12:42:05.593 | info     |    BuildKernels | Using pre-compiled firmware from: /home/ttuser/dev/tt-metal/tt_metal/pre-compiled/13793420398762238087/ (build_env_manager.cpp:347)
2026-07-17 12:42:05.625 | warning  |           Metal | Opening subset of mmio devices slows down UMD read/write to remote chips. If opening more devices, consider using CreateDevices API. (device_manager.cpp:261)
2026-07-17 12:42:05.671 | info     |           Metal | ShmResourceTracker: removed orphaned shm '/tt_device_154095680227713_memory' (shm_resource_tracker.cpp:282)
2026-07-17 12:42:06.263 | info     |           Metal | [Real-time profiler] Device 0 sync complete: 100 samples, frequency=1.349988 GHz, device_time_at_sync=66836143100 cycles (realtime_profiler_manager.cpp:1127)
PASSED
models/autoports/hexgrad_kokoro_82m/tests/test_functional_decoder.py::test_prefill_pcc_real_weights[16] PASSED
models/autoports/hexgrad_kokoro_82m/tests/test_functional_decoder.py::test_prefill_pcc_real_weights[31] PASSED
models/autoports/hexgrad_kokoro_82m/tests/test_functional_decoder.py::test_prefill_pcc_real_weights[32] PASSED
models/autoports/hexgrad_kokoro_82m/tests/test_functional_decoder.py::test_prefill_pcc_real_weights[33] PASSED
models/autoports/hexgrad_kokoro_82m/tests/test_functional_decoder.py::test_prefill_pcc_real_weights[64] PASSED
models/autoports/hexgrad_kokoro_82m/tests/test_functional_decoder.py::test_prefill_pcc_real_weights[128] PASSED
models/autoports/hexgrad_kokoro_82m/tests/test_functional_decoder.py::test_prefill_pcc_real_weights[256] PASSED
models/autoports/hexgrad_kokoro_82m/tests/test_functional_decoder.py::test_prefill_pcc_real_weights[500] PASSED
models/autoports/hexgrad_kokoro_82m/tests/test_functional_decoder.py::test_prefill_pcc_real_weights[511] PASSED
models/autoports/hexgrad_kokoro_82m/tests/test_functional_decoder.py::test_prefill_pcc_real_weights[512] PASSED
models/autoports/hexgrad_kokoro_82m/tests/test_functional_decoder.py::test_prefill_real_ipa_sentences PASSED
models/autoports/hexgrad_kokoro_82m/tests/test_functional_decoder.py::test_prefill_batch_pcc[2] PASSED
models/autoports/hexgrad_kokoro_82m/tests/test_functional_decoder.py::test_prefill_batch_pcc[4] PASSED
models/autoports/hexgrad_kokoro_82m/tests/test_functional_decoder.py::test_prefill_batch_pcc[8] PASSED
models/autoports/hexgrad_kokoro_82m/tests/test_functional_decoder.py::test_prefill_batch_pcc[32] PASSED
models/autoports/hexgrad_kokoro_82m/tests/test_functional_decoder.py::test_decode_traced_pcc_real_weights[32] 2026-07-17 12:42:13.170 | warning  |           Metal | Allocating device buffers is unsafe due to the existence of an active trace. These buffers may be corrupted once a trace is executed. (allocator.cpp:110)
PASSED
models/autoports/hexgrad_kokoro_82m/tests/test_functional_decoder.py::test_decode_traced_pcc_real_weights[64] PASSED
models/autoports/hexgrad_kokoro_82m/tests/test_functional_decoder.py::test_decode_traced_pcc_real_weights[128] PASSED
models/autoports/hexgrad_kokoro_82m/tests/test_functional_decoder.py::test_decode_traced_pcc_real_weights[500] PASSED
models/autoports/hexgrad_kokoro_82m/tests/test_functional_decoder.py::test_decode_traced_pcc_real_weights[511] PASSED
models/autoports/hexgrad_kokoro_82m/tests/test_functional_decoder.py::test_decode_traced_pcc_real_weights[512] PASSED
models/autoports/hexgrad_kokoro_82m/tests/test_functional_decoder.py::test_decode_traced_masked_batch PASSED
models/autoports/hexgrad_kokoro_82m/tests/test_functional_decoder.py::test_prefill_determinism PASSED
models/autoports/hexgrad_kokoro_82m/tests/test_functional_decoder.py::test_decode_determinism PASSED
models/autoports/hexgrad_kokoro_82m/tests/test_functional_decoder.py::test_decode_is_stateless PASSED
models/autoports/hexgrad_kokoro_82m/tests/test_functional_decoder.py::test_padding_mask PASSED
models/autoports/hexgrad_kokoro_82m/tests/test_functional_decoder.py::test_synthetic_weights_pcc PASSED

=============================== warnings summary ===============================
../../.tenstorrent-venv/lib/python3.12/site-packages/_pytest/config/__init__.py:1434
  /home/ttuser/.tenstorrent-venv/lib/python3.12/site-packages/_pytest/config/__init__.py:1434: PytestConfigWarning: Unknown config option: timeout

    self._warn_or_fail_if_strict(f"Unknown config option: {key}\n")

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
0.00s teardown models/autoports/hexgrad_kokoro_82m/tests/test_functional_decoder.py::test_decode_determinism
=========================== short test summary info ============================
PASSED models/autoports/hexgrad_kokoro_82m/tests/test_functional_decoder.py::test_single_layer_kind
PASSED models/autoports/hexgrad_kokoro_82m/tests/test_functional_decoder.py::test_prefill_pcc_real_weights[8]
PASSED models/autoports/hexgrad_kokoro_82m/tests/test_functional_decoder.py::test_prefill_pcc_real_weights[16]
PASSED models/autoports/hexgrad_kokoro_82m/tests/test_functional_decoder.py::test_prefill_pcc_real_weights[31]
PASSED models/autoports/hexgrad_kokoro_82m/tests/test_functional_decoder.py::test_prefill_pcc_real_weights[32]
PASSED models/autoports/hexgrad_kokoro_82m/tests/test_functional_decoder.py::test_prefill_pcc_real_weights[33]
PASSED models/autoports/hexgrad_kokoro_82m/tests/test_functional_decoder.py::test_prefill_pcc_real_weights[64]
PASSED models/autoports/hexgrad_kokoro_82m/tests/test_functional_decoder.py::test_prefill_pcc_real_weights[128]
PASSED models/autoports/hexgrad_kokoro_82m/tests/test_functional_decoder.py::test_prefill_pcc_real_weights[256]
PASSED models/autoports/hexgrad_kokoro_82m/tests/test_functional_decoder.py::test_prefill_pcc_real_weights[500]
PASSED models/autoports/hexgrad_kokoro_82m/tests/test_functional_decoder.py::test_prefill_pcc_real_weights[511]
PASSED models/autoports/hexgrad_kokoro_82m/tests/test_functional_decoder.py::test_prefill_pcc_real_weights[512]
PASSED models/autoports/hexgrad_kokoro_82m/tests/test_functional_decoder.py::test_prefill_real_ipa_sentences
PASSED models/autoports/hexgrad_kokoro_82m/tests/test_functional_decoder.py::test_prefill_batch_pcc[2]
PASSED models/autoports/hexgrad_kokoro_82m/tests/test_functional_decoder.py::test_prefill_batch_pcc[4]
PASSED models/autoports/hexgrad_kokoro_82m/tests/test_functional_decoder.py::test_prefill_batch_pcc[8]
PASSED models/autoports/hexgrad_kokoro_82m/tests/test_functional_decoder.py::test_prefill_batch_pcc[32]
PASSED models/autoports/hexgrad_kokoro_82m/tests/test_functional_decoder.py::test_decode_traced_pcc_real_weights[32]
PASSED models/autoports/hexgrad_kokoro_82m/tests/test_functional_decoder.py::test_decode_traced_pcc_real_weights[64]
PASSED models/autoports/hexgrad_kokoro_82m/tests/test_functional_decoder.py::test_decode_traced_pcc_real_weights[128]
PASSED models/autoports/hexgrad_kokoro_82m/tests/test_functional_decoder.py::test_decode_traced_pcc_real_weights[500]
PASSED models/autoports/hexgrad_kokoro_82m/tests/test_functional_decoder.py::test_decode_traced_pcc_real_weights[511]
PASSED models/autoports/hexgrad_kokoro_82m/tests/test_functional_decoder.py::test_decode_traced_pcc_real_weights[512]
PASSED models/autoports/hexgrad_kokoro_82m/tests/test_functional_decoder.py::test_decode_traced_masked_batch
PASSED models/autoports/hexgrad_kokoro_82m/tests/test_functional_decoder.py::test_prefill_determinism
PASSED models/autoports/hexgrad_kokoro_82m/tests/test_functional_decoder.py::test_decode_determinism
PASSED models/autoports/hexgrad_kokoro_82m/tests/test_functional_decoder.py::test_decode_is_stateless
PASSED models/autoports/hexgrad_kokoro_82m/tests/test_functional_decoder.py::test_padding_mask
PASSED models/autoports/hexgrad_kokoro_82m/tests/test_functional_decoder.py::test_synthetic_weights_pcc
======================== 29 passed, 1 warning in 12.44s ========================
nanobind: leaked 2 instances!
 - leaked instance 0x7f2b87ac4408 of type "ttnn._ttnn.tensor.MemoryConfig"
 - leaked instance 0x7f2b87b5f678 of type "ttnn._ttnn.tensor.CoreRangeSet"
nanobind: leaked 20 types!
 - leaked type "ttnn._ttnn.operations.matmul.MatmulMultiCoreReuseMultiCast1DProgramConfig"
 - leaked type "ttnn._ttnn.operations.matmul.MatmulInputs"
 - leaked type "ttnn._ttnn.operations.matmul.MatmulMultiCoreReuseMultiCastBatchedDRAMShardedProgramConfig"
 - leaked type "BufferType"
 - leaked type "UnaryOpType"
 - leaked type "Layout"
 - leaked type "ttnn._ttnn.operations.matmul.MatmulMultiCoreReuseOptimizedProgramFactory"
 - leaked type "Arch"
 - leaked type "ttnn._ttnn.operations.matmul.MatmulParams"
 - leaked type "ttnn._ttnn.tensor.CoreRangeSet"
 - ... skipped remainder
nanobind: leaked 247 functions!
 - leaked function ""
 - leaked function "unpad_from_tile"
 - leaked function ""
 - leaked function "logical_volume"
 - leaked function "create_submesh"
 - leaked function "to_json"
 - leaked function ""
 - leaked function ""
 - leaked function ""
 - leaked function "matmul_select_program_factory"
 - ... skipped remainder
nanobind: this is likely caused by a reference counting issue in the binding code.
See https://nanobind.readthedocs.io/en/latest/refleaks.html2026-07-17 12:42:18.454 | info     |    BuildKernels | JIT cache stats: 518/518 hits (100.0%) [518 cached, 343 build-once dedup, 0 merged artifacts, 0 merged genfiles] (build_cache_telemetry.cpp:207)
2026-07-17 12:42:18.454 | info     |    BuildKernels | JIT telemetry: 3 registered TelemetryTokens (build_cache_telemetry.cpp:230)
2026-07-17 12:42:18.471 | info     |          Device | Closing user mode device drivers (tt_cluster.cpp:512)
2026-07-17 12:42:18.471 | info     |             UMD | Closing devices in cluster (cluster.cpp:1037)
2026-07-17 12:42:19.072 | info     |             UMD | Closing devices in cluster completed. (cluster.cpp:1046)
2026-07-17 12:42:19.072 | info     |             UMD | Cluster destructor started. (cluster.cpp:754)
2026-07-17 12:42:19.072 | info     |             UMD | Cluster destructor completed. (cluster.cpp:757)
