
dump_configuration.py:
Scope,Name,Value
0,"16-6 (11,4)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"16-6 (11,4)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"16-6 (11,4)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"16-6 (11,4)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"1-7 (0,5)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"1-7 (0,5)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"1-7 (0,5)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"1-7 (0,5)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"1-7 (0,5)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"3-7 (1,5)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"3-7 (1,5)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"3-7 (1,5)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"3-7 (1,5)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"3-7 (1,5)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"4-7 (2,5)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"4-7 (2,5)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"4-7 (2,5)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"4-7 (2,5)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"4-7 (2,5)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"6-7 (3,5)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"6-7 (3,5)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"6-7 (3,5)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"6-7 (3,5)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"6-7 (3,5)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"7-7 (4,5)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"7-7 (4,5)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"7-7 (4,5)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"7-7 (4,5)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"7-7 (4,5)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"10-7 (5,5)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"10-7 (5,5)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"10-7 (5,5)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"10-7 (5,5)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"10-7 (5,5)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"11-7 (6,5)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"11-7 (6,5)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"11-7 (6,5)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"11-7 (6,5)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"11-7 (6,5)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"12-7 (7,5)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"12-7 (7,5)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"12-7 (7,5)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"12-7 (7,5)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"12-7 (7,5)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"13-7 (8,5)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"13-7 (8,5)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"13-7 (8,5)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"13-7 (8,5)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"13-7 (8,5)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"14-7 (9,5)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"14-7 (9,5)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"14-7 (9,5)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"14-7 (9,5)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"14-7 (9,5)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"15-7 (10,5)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"15-7 (10,5)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"15-7 (10,5)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"15-7 (10,5)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"15-7 (10,5)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"16-7 (11,5)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"16-7 (11,5)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"16-7 (11,5)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"16-7 (11,5)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"16-7 (11,5)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"1-8 (0,6)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"1-8 (0,6)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"1-8 (0,6)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"1-8 (0,6)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"1-8 (0,6)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"3-8 (1,6)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"3-8 (1,6)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"3-8 (1,6)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"3-8 (1,6)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"3-8 (1,6)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"4-8 (2,6)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"4-8 (2,6)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"4-8 (2,6)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"4-8 (2,6)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"4-8 (2,6)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"6-8 (3,6)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"6-8 (3,6)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"6-8 (3,6)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"6-8 (3,6)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"6-8 (3,6)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"7-8 (4,6)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"7-8 (4,6)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"7-8 (4,6)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"7-8 (4,6)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"7-8 (4,6)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"10-8 (5,6)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"10-8 (5,6)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"10-8 (5,6)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"10-8 (5,6)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"10-8 (5,6)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"11-8 (6,6)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"11-8 (6,6)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"11-8 (6,6)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"11-8 (6,6)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"11-8 (6,6)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"12-8 (7,6)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"12-8 (7,6)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"12-8 (7,6)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"12-8 (7,6)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"12-8 (7,6)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"13-8 (8,6)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"13-8 (8,6)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"13-8 (8,6)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"13-8 (8,6)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"13-8 (8,6)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"14-8 (9,6)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"14-8 (9,6)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"14-8 (9,6)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"14-8 (9,6)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"14-8 (9,6)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"15-8 (10,6)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"15-8 (10,6)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"15-8 (10,6)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"15-8 (10,6)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"15-8 (10,6)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"16-8 (11,6)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"16-8 (11,6)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"16-8 (11,6)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"16-8 (11,6)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"16-8 (11,6)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"1-9 (0,7)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"1-9 (0,7)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"1-9 (0,7)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"1-9 (0,7)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"1-9 (0,7)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"3-9 (1,7)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"3-9 (1,7)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"3-9 (1,7)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"3-9 (1,7)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"3-9 (1,7)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"4-9 (2,7)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"4-9 (2,7)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"4-9 (2,7)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"4-9 (2,7)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"4-9 (2,7)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"6-9 (3,7)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"6-9 (3,7)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"6-9 (3,7)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"6-9 (3,7)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"6-9 (3,7)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"7-9 (4,7)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"7-9 (4,7)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"7-9 (4,7)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"7-9 (4,7)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"7-9 (4,7)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"10-9 (5,7)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"10-9 (5,7)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"10-9 (5,7)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"10-9 (5,7)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"10-9 (5,7)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"11-9 (6,7)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"11-9 (6,7)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"11-9 (6,7)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"11-9 (6,7)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"11-9 (6,7)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"12-9 (7,7)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"12-9 (7,7)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"12-9 (7,7)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"12-9 (7,7)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"12-9 (7,7)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"13-9 (8,7)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"13-9 (8,7)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"13-9 (8,7)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"13-9 (8,7)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"13-9 (8,7)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"14-9 (9,7)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"14-9 (9,7)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"14-9 (9,7)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"14-9 (9,7)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"14-9 (9,7)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"15-9 (10,7)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"15-9 (10,7)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"15-9 (10,7)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"15-9 (10,7)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"15-9 (10,7)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"16-9 (11,7)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"16-9 (11,7)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"16-9 (11,7)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"16-9 (11,7)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"16-9 (11,7)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"1-10 (0,8)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"1-10 (0,8)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"1-10 (0,8)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"1-10 (0,8)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"1-10 (0,8)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"3-10 (1,8)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"3-10 (1,8)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"3-10 (1,8)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"3-10 (1,8)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"3-10 (1,8)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"4-10 (2,8)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"4-10 (2,8)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"4-10 (2,8)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"4-10 (2,8)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"4-10 (2,8)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"6-10 (3,8)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"6-10 (3,8)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"6-10 (3,8)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"6-10 (3,8)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"6-10 (3,8)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"7-10 (4,8)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"7-10 (4,8)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"7-10 (4,8)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"7-10 (4,8)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"7-10 (4,8)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"10-10 (5,8)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"10-10 (5,8)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"10-10 (5,8)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"10-10 (5,8)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"10-10 (5,8)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"11-10 (6,8)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"11-10 (6,8)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"11-10 (6,8)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"11-10 (6,8)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"11-10 (6,8)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"12-10 (7,8)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"12-10 (7,8)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"12-10 (7,8)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"12-10 (7,8)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"12-10 (7,8)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"13-10 (8,8)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"13-10 (8,8)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"13-10 (8,8)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"13-10 (8,8)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"13-10 (8,8)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"14-10 (9,8)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"14-10 (9,8)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"14-10 (9,8)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"14-10 (9,8)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"14-10 (9,8)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"15-10 (10,8)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"15-10 (10,8)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"15-10 (10,8)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"15-10 (10,8)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"15-10 (10,8)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"16-10 (11,8)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"16-10 (11,8)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"16-10 (11,8)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"16-10 (11,8)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"16-10 (11,8)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"1-11 (0,9)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"1-11 (0,9)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"1-11 (0,9)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"1-11 (0,9)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"1-11 (0,9)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"3-11 (1,9)",brisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"3-11 (1,9)",trisc0,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"3-11 (1,9)",trisc1,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"3-11 (1,9)",trisc2,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
0,"3-11 (1,9)",ncrisc,-1,N/A,4294967295,-1,False,����,N/A,Core is in reset
