
dump_configuration.py:
Scope,Name,Value
  Device 1: functional_workers [1-4 (0,2)]: failed to read enables from launch message. Mailbox is likely corrupted, potentially due to NoC writes to an invalid location.
  Device 1: functional_workers [1-4 (0,2)]: unexpected watcher enable value: 33556482
  Device 1: functional_workers [1-4 (0,2)]: launch message read pointer 83918848 >= 8. Mailbox is likely corrupted, potentially due to NoC writes to an invalid location.
  Device 1: functional_workers [1-4 (0,2)]: failed to read dispatch mode from launch message. Mailbox is likely corrupted, potentially due to NoC writes to an invalid location.
  Device 1: functional_workers [1-4 (0,2)]: failed to read brisc noc id from launch message. Mailbox is likely corrupted, potentially due to NoC writes to an invalid location.
  Device 1: functional_workers [1-4 (0,2)]: failed to read enables from launch message. Mailbox is likely corrupted, potentially due to NoC writes to an invalid location.
  Device 1: functional_workers [1-4 (0,2)]: unexpected watcher enable value: 33556482
  Device 1: functional_workers [1-4 (0,2)]: launch message read pointer 83918848 >= 8. Mailbox is likely corrupted, potentially due to NoC writes to an invalid location.
  Device 1: functional_workers [1-4 (0,2)]: failed to read dispatch mode from launch message. Mailbox is likely corrupted, potentially due to NoC writes to an invalid location.
  Device 1: functional_workers [1-4 (0,2)]: failed to read brisc noc id from launch message. Mailbox is likely corrupted, potentially due to NoC writes to an invalid location.
  Device 1: functional_workers [1-4 (0,2)]: failed to read enables from launch message. Mailbox is likely corrupted, potentially due to NoC writes to an invalid location.
  Device 1: functional_workers [1-4 (0,2)]: unexpected watcher enable value: 33556482
  Device 1: functional_workers [1-4 (0,2)]: launch message read pointer 83918848 >= 8. Mailbox is likely corrupted, potentially due to NoC writes to an invalid location.
  Device 1: functional_workers [1-4 (0,2)]: failed to read dispatch mode from launch message. Mailbox is likely corrupted, potentially due to NoC writes to an invalid location.
  Device 1: functional_workers [1-4 (0,2)]: failed to read brisc noc id from launch message. Mailbox is likely corrupted, potentially due to NoC writes to an invalid location.
  Device 1: functional_workers [1-4 (0,2)]: failed to read enables from launch message. Mailbox is likely corrupted, potentially due to NoC writes to an invalid location.
  Device 1: functional_workers [1-4 (0,2)]: unexpected watcher enable value: 33556482
  Device 2: functional_workers [1-4 (0,2)]: launch message read pointer 2147500032 >= 8. Mailbox is likely corrupted, potentially due to NoC writes to an invalid location.
  Device 2: functional_workers [1-4 (0,2)]: failed to read dispatch mode from launch message. Mailbox is likely corrupted, potentially due to NoC writes to an invalid location.
  Device 2: functional_workers [1-4 (0,2)]: failed to read brisc noc id from launch message. Mailbox is likely corrupted, potentially due to NoC writes to an invalid location.
  Device 2: functional_workers [1-4 (0,2)]: failed to read enables from launch message. Mailbox is likely corrupted, potentially due to NoC writes to an invalid location.
  Device 2: functional_workers [1-4 (0,2)]: unexpected watcher enable value: 33570820
  Device 2: functional_workers [1-4 (0,2)]: launch message read pointer 2147500032 >= 8. Mailbox is likely corrupted, potentially due to NoC writes to an invalid location.
  Device 2: functional_workers [1-4 (0,2)]: failed to read dispatch mode from launch message. Mailbox is likely corrupted, potentially due to NoC writes to an invalid location.
  Device 2: functional_workers [1-4 (0,2)]: failed to read brisc noc id from launch message. Mailbox is likely corrupted, potentially due to NoC writes to an invalid location.
  Device 2: functional_workers [1-4 (0,2)]: failed to read enables from launch message. Mailbox is likely corrupted, potentially due to NoC writes to an invalid location.
  Device 2: functional_workers [1-4 (0,2)]: unexpected watcher enable value: 33570820
  Device 2: functional_workers [1-4 (0,2)]: launch message read pointer 2147500032 >= 8. Mailbox is likely corrupted, potentially due to NoC writes to an invalid location.
  Device 2: functional_workers [1-4 (0,2)]: failed to read dispatch mode from launch message. Mailbox is likely corrupted, potentially due to NoC writes to an invalid location.
  Device 2: functional_workers [1-4 (0,2)]: failed to read brisc noc id from launch message. Mailbox is likely corrupted, potentially due to NoC writes to an invalid location.
  Device 2: functional_workers [1-4 (0,2)]: failed to read enables from launch message. Mailbox is likely corrupted, potentially due to NoC writes to an invalid location.
  Device 2: functional_workers [1-4 (0,2)]: unexpected watcher enable value: 33570820
  Device 2: functional_workers [1-4 (0,2)]: launch message read pointer 2147500032 >= 8. Mailbox is likely corrupted, potentially due to NoC writes to an invalid location.
  Device 2: functional_workers [1-4 (0,2)]: failed to read dispatch mode from launch message. Mailbox is likely corrupted, potentially due to NoC writes to an invalid location.
  Device 2: functional_workers [1-4 (0,2)]: failed to read brisc noc id from launch message. Mailbox is likely corrupted, potentially due to NoC writes to an invalid location.
  Device 2: functional_workers [1-4 (0,2)]: failed to read enables from launch message. Mailbox is likely corrupted, potentially due to NoC writes to an invalid location.
  Device 2: functional_workers [1-4 (0,2)]: unexpected watcher enable value: 33570820
  Device 2: functional_workers [1-4 (0,2)]: launch message read pointer 2147500032 >= 8. Mailbox is likely corrupted, potentially due to NoC writes to an invalid location.
  Device 2: functional_workers [1-4 (0,2)]: failed to read dispatch mode from launch message. Mailbox is likely corrupted, potentially due to NoC writes to an invalid location.
  Device 2: functional_workers [1-4 (0,2)]: failed to read brisc noc id from launch message. Mailbox is likely corrupted, potentially due to NoC writes to an invalid location.
  Device 2: functional_workers [1-4 (0,2)]: failed to read enables from launch message. Mailbox is likely corrupted, potentially due to NoC writes to an invalid location.
  Device 2: functional_workers [1-4 (0,2)]: unexpected watcher enable value: 33570820
  Device 3: functional_workers [1-4 (0,2)]: launch message read pointer 4384 >= 8. Mailbox is likely corrupted, potentially due to NoC writes to an invalid location.
  Device 3: functional_workers [1-4 (0,2)]: unexpected dispatch mode value '163' in launch message
  Device 3: functional_workers [1-4 (0,2)]: unexpected watcher enable value: 67108868
  Device 3: functional_workers [1-4 (0,2)]: launch message read pointer 4384 >= 8. Mailbox is likely corrupted, potentially due to NoC writes to an invalid location.
  Device 3: functional_workers [1-4 (0,2)]: unexpected dispatch mode value '163' in launch message
  Device 3: functional_workers [1-4 (0,2)]: unexpected watcher enable value: 67108868
  Device 3: functional_workers [1-4 (0,2)]: launch message read pointer 4384 >= 8. Mailbox is likely corrupted, potentially due to NoC writes to an invalid location.
  Device 3: functional_workers [1-4 (0,2)]: unexpected dispatch mode value '163' in launch message
  Device 3: functional_workers [1-4 (0,2)]: unexpected watcher enable value: 67108868
  Device 3: functional_workers [1-4 (0,2)]: launch message read pointer 4384 >= 8. Mailbox is likely corrupted, potentially due to NoC writes to an invalid location.
  Device 3: functional_workers [1-4 (0,2)]: unexpected dispatch mode value '163' in launch message
  Device 3: functional_workers [1-4 (0,2)]: unexpected watcher enable value: 67108868
  Device 3: functional_workers [1-4 (0,2)]: launch message read pointer 4384 >= 8. Mailbox is likely corrupted, potentially due to NoC writes to an invalid location.
  Device 3: functional_workers [1-4 (0,2)]: unexpected dispatch mode value '163' in launch message
  Device 3: functional_workers [1-4 (0,2)]: unexpected watcher enable value: 67108868
R\C,C0,C1
0,"(Device 3)\n[!] 17138: ReshapeViewDeviceOperation\n538214432: N/A","(Device 2)\n[!] 17138: ReshapeViewDeviceOperation"
1,"(Device 0)\n[!] 17138: ReshapeViewDeviceOperation\n[!] 268705792: N/A","(Device 1)\n[!] 17138: ReshapeViewDeviceOperation"

dump_op_window.py:
Op Id,Status,Op Name,Devices
17128,,SliceDeviceOperation,
17129,,SliceDeviceOperation,
17130,,SliceDeviceOperation,
17131,,SliceDeviceOperation,
17132,,ConcatDeviceOperation,
17133,,TopKDeviceOperation,
17134,,TypecastDeviceOperation,
17135,,BinaryNgDeviceOperation,
17136,,TransposeDeviceOperation,
17137,,TransposeDeviceOperation,
17138,RUNNING,ReshapeViewDeviceOperation,"0, 1, 2, 3"
17139,,ReshapeViewDeviceOperation,
17140,,TopKDeviceOperation,
17141,,GatherDeviceOperation,
17142,,AllGatherAsyncDeviceOperation,
17143,,AllGatherAsyncDeviceOperation,
17144,,TypecastDeviceOperation,
17145,,BinaryNgDeviceOperation,
17146,,UntilizeDeviceOperation,
17147,,ManualSeedDeviceOperation,
17148,,ReduceDeviceOperation,

dump_running_operations.py:
Op Id,Op Name,Op Params,Prev Op Id,Prev Op Name,Prev Op Params,Device Cnt,Core Cnt,Devices,Cores
17138,ReshapeViewDeviceOperation (trace id: 1),"Tensor[0]\n  logical_shape: [32, 20, 32]\n  dtype: BFLOAT16\n  tile_shape: {32, 32}\n  face_shape: {16, 16}\n  num_faces: 4\n  memory_layout: INTERLEAVED\n  buffer_type: DRAM\n  shard_spec: none\n  nd_shard_spec: none\n  created_with_nd_shard_spec: 0\n  per_core_allocation: 0\n  alignment: [32, 32]",17137,TransposeDeviceOperation,"Tensor[0]\n  logical_shape: [1, 20, 32, 32]\n  dtype: INT32\n  tile_shape: {32, 32}\n  face_shape: {16, 16}\n  num_faces: 4\n  memory_layout: INTERLEAVED\n  buffer_type: DRAM\n  shard_spec: none\n  nd_shard_spec: none\n  created_with_nd_shard_spec: 0\n  per_core_allocation: 0\n  alignment: [32, 32]",4,76,"0, 1, 2, 3","0:1-10 (0,8)\n0:1-11 (0,9)\n0:1-2 (0,0)\n0:1-3 (0,1)\n0:1-5 (0,3)\n..."
268705792,N/A,N/A,159714385,N/A,N/A,1,1,0,"0:1-4 (0,2)"
538214432,N/A,N/A,67207336,N/A,N/A,1,1,3,"3:1-4 (0,2)"

check_binary_integrity.py:
  fail
    Device 0: functional_workers [1-4 (0,2)]: brisc: Data mismatch in section .text at address 0x00003a60 in ELF file /home/ttuser/dev/ornith/tt-metal/tt_metal/pre-compiled/1801534666104373800/brisc/brisc.elf.
    Device 0: functional_workers [1-4 (0,2)]: trisc0: Data mismatch in section .text at address 0x00006660 in ELF file /home/ttuser/dev/ornith/tt-metal/tt_metal/pre-compiled/1801534666104373800/trisc0/trisc0.elf.
    Device 0: functional_workers [1-4 (0,2)]: trisc1: Data mismatch in section .text at address 0x00007060 in ELF file /home/ttuser/dev/ornith/tt-metal/tt_metal/pre-compiled/1801534666104373800/trisc1/trisc1.elf.
    Device 0: functional_workers [1-4 (0,2)]: trisc2: Data mismatch in section .text at address 0x00007a60 in ELF file /home/ttuser/dev/ornith/tt-metal/tt_metal/pre-compiled/1801534666104373800/trisc2/trisc2.elf.
    Device 0: functional_workers [1-4 (0,2)]: ncrisc: Data mismatch in section .text at address 0x00005c60 in ELF file /home/ttuser/dev/ornith/tt-metal/tt_metal/pre-compiled/1801534666104373800/ncrisc/ncrisc.elf.
    Device 1: functional_workers [1-4 (0,2)]: brisc: Data mismatch in section .text at address 0x00003a60 in ELF file /home/ttuser/dev/ornith/tt-metal/tt_metal/pre-compiled/1801534666104373800/brisc/brisc.elf.
    Device 1: functional_workers [1-4 (0,2)]: trisc0: Data mismatch in section .text at address 0x00006660 in ELF file /home/ttuser/dev/ornith/tt-metal/tt_metal/pre-compiled/1801534666104373800/trisc0/trisc0.elf.
    Device 1: functional_workers [1-4 (0,2)]: trisc1: Data mismatch in section .text at address 0x00007060 in ELF file /home/ttuser/dev/ornith/tt-metal/tt_metal/pre-compiled/1801534666104373800/trisc1/trisc1.elf.
    Device 1: functional_workers [1-4 (0,2)]: trisc2: Data mismatch in section .text at address 0x00007a60 in ELF file /home/ttuser/dev/ornith/tt-metal/tt_metal/pre-compiled/1801534666104373800/trisc2/trisc2.elf.
    Device 1: functional_workers [1-4 (0,2)]: ncrisc: Data mismatch in section .text at address 0x00005c60 in ELF file /home/ttuser/dev/ornith/tt-metal/tt_metal/pre-compiled/1801534666104373800/ncrisc/ncrisc.elf.
    Device 2: functional_workers [1-4 (0,2)]: brisc: Data mismatch in section .text at address 0x00003a60 in ELF file /home/ttuser/dev/ornith/tt-metal/tt_metal/pre-compiled/1801534666104373800/brisc/brisc.elf.
    Device 2: functional_workers [1-4 (0,2)]: trisc0: Data mismatch in section .text at address 0x00006660 in ELF file /home/ttuser/dev/ornith/tt-metal/tt_metal/pre-compiled/1801534666104373800/trisc0/trisc0.elf.
    Device 2: functional_workers [1-4 (0,2)]: trisc1: Data mismatch in section .text at address 0x00007060 in ELF file /home/ttuser/dev/ornith/tt-metal/tt_metal/pre-compiled/1801534666104373800/trisc1/trisc1.elf.
    Device 2: functional_workers [1-4 (0,2)]: trisc2: Data mismatch in section .text at address 0x00007a60 in ELF file /home/ttuser/dev/ornith/tt-metal/tt_metal/pre-compiled/1801534666104373800/trisc2/trisc2.elf.
    Device 2: functional_workers [1-4 (0,2)]: ncrisc: Data mismatch in section .text at address 0x00005c60 in ELF file /home/ttuser/dev/ornith/tt-metal/tt_metal/pre-compiled/1801534666104373800/ncrisc/ncrisc.elf.
    Device 3: functional_workers [1-4 (0,2)]: brisc: Data mismatch in section .text at address 0x00003a60 in ELF file /home/ttuser/dev/ornith/tt-metal/tt_metal/pre-compiled/1801534666104373800/brisc/brisc.elf.
    Device 3: functional_workers [1-4 (0,2)]: trisc0: Data mismatch in section .text at address 0x00006660 in ELF file /home/ttuser/dev/ornith/tt-metal/tt_metal/pre-compiled/1801534666104373800/trisc0/trisc0.elf.
    Device 3: functional_workers [1-4 (0,2)]: trisc1: Data mismatch in section .text at address 0x00007060 in ELF file /home/ttuser/dev/ornith/tt-metal/tt_metal/pre-compiled/1801534666104373800/trisc1/trisc1.elf.
    Device 3: functional_workers [1-4 (0,2)]: trisc1: Kernel ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/fabric_erisc_router/9422561601510835765/trisc1/trisc1.elf.xip.elf does not exist.
    Device 3: functional_workers [1-4 (0,2)]: trisc2: Data mismatch in section .text at address 0x00007a60 in ELF file /home/ttuser/dev/ornith/tt-metal/tt_metal/pre-compiled/1801534666104373800/trisc2/trisc2.elf.
    Device 3: functional_workers [1-4 (0,2)]: ncrisc: Data mismatch in section .text at address 0x00005c60 in ELF file /home/ttuser/dev/ornith/tt-metal/tt_metal/pre-compiled/1801534666104373800/ncrisc/ncrisc.elf.

check_core_magic.py:
  fail
    Device 0: functional_workers [1-4 (0,2)]: brisc: core_magic_number mismatch! Expected WORKER (0x50EC09A3), found unknown value 0x881006C2. Could not identify firmware type at other locations. Mailbox is likely corrupted, potentially due to NoC writes to an invalid location.
    Device 1: functional_workers [1-4 (0,2)]: brisc: core_magic_number mismatch! Expected WORKER (0x50EC09A3), found unknown value 0x00000400. Could not identify firmware type at other locations. Mailbox is likely corrupted, potentially due to NoC writes to an invalid location.
    Device 2: functional_workers [1-4 (0,2)]: brisc: core_magic_number mismatch! Expected WORKER (0x50EC09A3), found unknown value 0x80040440. Could not identify firmware type at other locations. Mailbox is likely corrupted, potentially due to NoC writes to an invalid location.
    Device 3: functional_workers [1-4 (0,2)]: brisc: core_magic_number mismatch! Expected WORKER (0x50EC09A3), found unknown value 0x00040200. Could not identify firmware type at other locations. Mailbox is likely corrupted, potentially due to NoC writes to an invalid location.

check_noc_status.py:
  fail
    Device 0: eth [13-1 (e0,6)]: Mismatched state: \nerisc1 NOC0:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 40221 0\n    NIU_MST_NONPOSTED_WR_REQ_SENT noc_nonposted_writes_num_issued 484 0\n    NIU_MST_WR_ACK_RECEIVED noc_nonposted_writes_acked 484 0\n    NIU_MST_POSTED_WR_REQ_SENT noc_posted_writes_num_issued 2 0\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.
    Device 1: eth [11-1 (e0,9)]: Mismatched state: \nerisc1 NOC0:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 40233 0\n    NIU_MST_NONPOSTED_WR_REQ_SENT noc_nonposted_writes_num_issued 484 0\n    NIU_MST_WR_ACK_RECEIVED noc_nonposted_writes_acked 484 0\n    NIU_MST_POSTED_WR_REQ_SENT noc_posted_writes_num_issued 2 0\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.
    Device 1: eth [12-1 (e0,7)]: Mismatched state: \nerisc1 NOC0:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 40223 0\n    NIU_MST_NONPOSTED_WR_REQ_SENT noc_nonposted_writes_num_issued 484 0\n    NIU_MST_WR_ACK_RECEIVED noc_nonposted_writes_acked 484 0\n    NIU_MST_POSTED_WR_REQ_SENT noc_posted_writes_num_issued 2 0\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.
    Device 2: eth [13-1 (e0,6)]: Mismatched state: \nerisc1 NOC0:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 40221 0\n    NIU_MST_NONPOSTED_WR_REQ_SENT noc_nonposted_writes_num_issued 484 0\n    NIU_MST_WR_ACK_RECEIVED noc_nonposted_writes_acked 484 0\n    NIU_MST_POSTED_WR_REQ_SENT noc_posted_writes_num_issued 2 0\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.
    Device 2: eth [15-1 (e0,3)]: Mismatched state: \nerisc1 NOC0:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 40221 0\n    NIU_MST_NONPOSTED_WR_REQ_SENT noc_nonposted_writes_num_issued 335 0\n    NIU_MST_WR_ACK_RECEIVED noc_nonposted_writes_acked 335 0\n    NIU_MST_POSTED_WR_REQ_SENT noc_posted_writes_num_issued 3 0\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.
